83.000000	-3.318123	39.889867	42.605719	-24.430801	78.780897	109.811408	-17.063245	83.714926	182.096366	-17.626793	69.468773	332.279337	53.762152	66.989380	458.204426	159.784414	0.877737	0.966734	0.863080	0.953114	0.959682	0.964863	1.086973	492.914972	246358.147023	36.604271	1059.852033	1078.518089	92.405393	1708614957.995311	0.000000
84.000000	-3.228300	34.377566	58.198346	-13.368685	36.804665	142.786572	28.355273	-27.945397	195.546891	135.980967	-60.875633	139.664402	198.380194	17.224081	115.060024	506.574051	0.958412	0.895593	0.937507	0.992619	0.812554	0.948150	1.094852	506.384946	248076.817176	36.603578	1079.461609	930.832378	94.448864	1708614957.999766	0.000000
85.000000	-4.360817	29.062115	67.321245	10.024917	-13.778172	121.717814	127.813034	14.220655	70.255260	205.145384	109.765759	-120.025579	213.291228	662.313865	-25.390818	-28.378499	0.909392	0.861029	0.825663	0.979363	0.862262	0.867935	0.994050	466.833771	230123.488433	36.608374	1048.841226	975.382932	90.379147	1708614958.004882	0.000000
86.000000	-4.533928	22.169141	68.601412	34.474519	-7.279285	72.260680	139.591101	61.759521	-12.890414	131.852774	307.900100	80.680946	63.227272	378.063291	243.710262	125.504190	0.952573	0.803141	0.813382	0.960507	0.988264	0.958924	0.956439	522.306976	270169.717082	36.604930	923.858046	962.142625	82.512442	1708614958.007324	0.000000
87.000000	-4.488285	15.114205	70.691818	63.917131	-2.156662	9.538028	152.656601	181.849554	-11.384160	-86.227279	360.939530	315.987707	85.113036	39.587945	140.765600	457.521960	0.879256	0.841488	0.824652	0.903071	0.973597	0.955480	1.025477	536.016999	275309.942250	36.599572	1024.286366	1026.602766	97.990437	1708614958.011752	0.000000
88.000000	-4.436531	8.389967	66.478894	88.987170	13.432613	-47.161972	66.110740	222.116751	126.040137	-52.644896	17.975902	159.587823	410.652513	172.649085	85.383453	64.354177	0.818852	0.947522	0.901723	0.846458	0.985687	0.857455	0.948946	497.410865	240731.030488	36.605952	1008.269160	1070.217630	90.344995	1708614958.016263	0.000000
89.000000	-3.318603	0.805168	52.158729	103.136649	62.766920	-27.966478	17.076559	111.769527	214.642113	170.006478	30.249167	-68.783858	137.398420	405.569446	212.258279	140.464252	0.859597	0.845742	0.862557	0.945901	0.904735	0.939522	1.015308	525.182462	251937.919146	36.592191	947.394355	945.704471	93.250487	1708614958.020181	0.000000
90.000000	-2.518036	-1.381505	36.247053	91.802112	104.872718	34.871995	-5.504237	9.052866	128.098308	262.262559	226.615521	3.605073	-165.077481	-23.499296	273.444200	757.191654	0.824466	0.908176	0.907208	0.819549	0.923706	0.987769	1.001261	494.304488	240814.343676	36.597704	940.746285	1020.319189	91.102828	1708614958.023485	0.000000
91.000000	-2.167878	-8.745453	21.700454	76.043228	112.642748	96.725428	13.134301	-33.051380	37.486839	113.116211	179.768273	200.099005	152.593599	-4.192572	-67.455407	112.503016	0.891799	0.857117	0.843892	0.956303	0.904637	0.951016	0.971747	542.911767	272514.645098	36.598883	1033.547524	934.053638	85.610800	1708614958.027709	0.000000
92.000000	-0.756300	-10.811922	6.125926	54.451169	103.661320	120.590809	114.556281	82.256033	-5.003134	31.985504	92.759275	239.822281	415.558370	265.240552	166.409102	-53.181751	0.956163	0.885490	0.803910	0.879115	0.865791	0.867261	1.091914	473.100847	269290.477944	36.607722	1006.302331	1026.769401	92.042756	1708614958.032153	0.000000
93.000000	-0.015844	-8.361984	-9.395942	25.922056	73.793657	143.119514	171.407914	285.795909	72.859920	12.538022	-102.829879	29.243086	82.480947	172.383194	412.788558	281.670295	0.815529	0.904136	0.946142	0.916161	0.805562	0.998431	0.915026	451.759011	234464.173430	36.606415	1011.726872	1011.337411	92.073687	1708614958.035338	0.000000
94.000000	1.641207	-7.111941	-6.025887	-2.919756	33.900637	99.368407	131.392808	439.192559	163.778629	141.228049	86.273222	21.752572	-101.144610	-69.347784	-23.734477	126.477256	0.894949	0.872646	0.910222	0.912725	0.973800	0.928988	1.078127	507.382269	243932.324464	36.594910	997.983286	1042.793284	97.020616	1708614958.039515	0.000000
95.000000	3.200843	-4.555512	-6.913782	-21.650403	9.464959	24.057567	79.258157	149.907373	194.612737	202.875945	247.772335	246.294068	360.880609	107.500545	141.593750	114.153288	0.951142	0.827311	0.974780	0.864878	0.885686	0.970421	0.907357	520.915049	257765.128618	36.594723	1025.773095	1056.771179	94.120983	1708614958.043661	0.000000
96.000000	4.557524	-0.075985	-11.429519	-22.314817	-5.585814	-12.237900	-8.254333	17.295694	75.634972	130.860315	204.616639	216.469812	554.454053	465.792006	769.146614	429.317430	0.877726	0.830012	0.969730	0.876767	0.949522	0.903158	1.026722	511.047540	236197.045897	36.596793	914.626827	1029.189064	96.340508	1708614958.047839	0.000000
97.000000	6.380320	8.825964	3.426354	-1.657484	0.588012	-9.844369	-32.628387	-38.808032	-68.706803	7.517230	-72.859372	-32.693291	89.175774	84.155376	252.468010	166.322371	0.983748	0.828176	0.881161	0.907563	0.956400	0.919475	0.905272	520.468986	274819.069393	36.596979	930.982113	973.735907	89.385187	1708614958.051240	0.000000
98.000000	8.314032	14.216862	16.995329	17.680609	20.070804	9.301792	22.896949	26.583327	-16.445135	-35.740154	-10.032304	0.871384	59.269498	82.166697	-190.587048	-36.633702	0.843876	0.945061	0.946513	0.929594	0.847026	0.862621	0.970699	467.675634	256486.732830	36.605740	1051.105557	1070.493767	97.144153	1708614958.055902	0.000000
99.000000	10.000000	21.330036	34.712750	47.515428	64.005452	86.279268	93.425155	106.176695	139.367330	289.486159	171.816690	353.906650	237.563232	259.427182	187.759169	255.799343	0.821779	0.999960	0.987141	0.867925	0.810913	0.993885	0.989548	468.380891	232625.359517	36.590161	963.851609	960.118455	85.476611	1708614958.059340	0.000000
100.000000	11.781249	28.193734	51.644138	72.618290	93.766817	126.763981	159.493864	157.035590	191.228308	463.299802	222.770397	415.912934	275.069985	195.380471	291.056886	178.635370	0.913727	0.860384	0.956120	0.905891	0.943427	0.886840	0.943387	500.371151	252702.208888	36.598502	1045.458394	998.152615	94.055098	1708614958.064484	0.000000
101.000000	13.672666	34.507571	59.846536	84.043048	118.371518	122.765419	156.833339	176.082862	141.314287	240.335277	95.591435	95.498299	51.675855	-85.171437	-114.550060	-186.581676	0.864327	0.813713	0.935492	0.812679	0.882757	0.982127	1.048611	462.542098	239110.077267	36.604870	929.662273	1069.524183	81.146417	1708614958.067945	0.000000
102.000000	15.325347	38.527150	72.943083	97.124521	100.518410	110.510455	83.465596	50.819902	-7.712580	-54.615208	-102.942797	-28.719595	39.696775	151.097315	172.672796	209.516736	0.826434	0.961334	0.828184	0.840998	0.860751	0.871877	1.053907	458.733912	251990.125493	36.595521	991.897447	956.307824	83.982487	1708614958.071618	0.000000
103.000000	16.889000	43.338446	68.493465	93.872631	84.344770	48.238598	14.943327	13.845556	12.804965	27.228534	63.513582	196.161931	243.123540	750.731920	302.656777	260.212133	0.945001	0.935201	0.994766	0.979655	0.834427	0.965204	1.081361	528.105022	243898.258356	36.598290	956.012964	1053.916313	90.987292	1708614958.076140	0.000000
104.000000	18.594781	48.604857	72.710766	63.528260	39.301117	-6.456488	-89.695732	-29.531508	59.887743	150.201680	261.767842	362.145130	222.449985	133.046522	31.699505	-299.905329	0.944167	0.834999	0.982848	0.953212	0.808267	0.915417	0.931347	490.587362	264022.915439	36.599376	1017.517154	976.723493	82.307524	1708614958.080332	0.000000
105.000000	19.980011	48.864204	62.447000	38.499573	1.576109	0.071393	-0.730976	87.489165	196.720486	239.699984	185.136327	91.986258	64.394213	34.344680	72.009005	465.313540	0.807022	0.876830	0.964653	0.944809	0.875171	0.881814	0.973858	501.104774	232667.040449	36.609259	910.584495	1038.165802	88.647323	1708614958.083959	0.000000
106.000000	21.267266	46.803721	47.692298	13.004097	-32.744518	-4.573121	188.970382	163.672234	171.778491	137.040371	41.043706	-25.946962	45.004403	170.009148	491.656131	543.820325	0.970289	0.985335	0.989724	0.808737	0.949968	0.861569	1.052889	526.475977	274119.353906	36.591413	1011.809030	945.887661	89.438041	1708614958.087359	0.000000
107.000000	22.179669	46.055796	31.159661	-15.746745	-11.669693	59.895546	136.690486	194.114090	190.673206	-68.597087	-38.495041	130.538627	289.934260	319.773148	135.627366	47.745400	0.915655	0.822661	0.984937	0.973823	0.945303	0.940140	0.972237	521.475751	249046.093731	36.595595	988.794701	999.660504	91.887013	1708614958.091960	0.000000
108.000000	23.156338	41.259120	17.387182	-21.640516	18.806566	126.041457	140.387471	82.396281	-76.341436	11.452079	178.445949	196.436412	171.601387	-11.980826	-77.607380	159.136282	0.886832	0.997645	0.902932	0.887150	0.932966	0.888711	1.046224	480.201591	260738.071040	36.605731	1024.163013	1073.222552	94.568296	1708614958.096116	0.000000
109.000000	23.093773	36.082752	1.646197	-19.352404	61.335302	146.167087	97.872725	10.302790	3.125855	148.753128	522.846517	133.993907	-86.084112	-36.214224	208.002432	329.826069	0.931155	0.839877	0.981788	0.891747	0.834635	0.897608	1.025122	453.324986	270016.949344	36.599892	948.653678	999.229935	95.361204	1708614958.099503	0.000000
110.000000	24.183958	28.217150	-9.863637	11.732369	93.500075	116.502731	14.734162	-5.379161	122.980115	247.798575	205.883776	5.779018	90.877315	428.643175	228.976686	0.746780	0.914290	0.977219	0.873640	0.898571	0.950526	0.951435	1.047220	548.810083	252531.088993	36.592763	1092.339197	1001.301831	93.109159	1708614958.104229	0.000000
111.000000	23.749635	22.165884	-14.179343	34.823596	111.582032	71.583304	-41.564491	67.287529	241.969200	119.565518	-48.225270	69.151475	260.337988	186.996032	-8.343255	131.499206	0.991682	0.850277	0.846884	0.832531	0.947922	0.981955	1.062043	482.223767	271415.478100	36.599506	1055.343295	949.510719	91.735135	1708614958.107664	0.000000
112.000000	24.194674	14.934306	-15.778117	59.981836	106.734009	9.744692	-23.911086	177.215109	182.116297	-57.095371	77.876399	307.332745	175.823614	49.731537	362.940609	541.737114	0.805150	0.803280	0.953604	0.835256	0.858164	0.989062	0.916813	489.656688	263561.384033	36.595244	1007.141244	925.225604	95.485555	1708614958.112015	0.000000
113.000000	24.531869	7.739935	-6.539430	89.596679	84.944257	0.351505	74.130570	184.986185	13.484603	-48.062686	306.449060	178.698822	-122.114191	172.132180	742.814796	45.305943	0.905478	0.960092	0.811413	0.886187	0.812240	0.944979	0.968332	457.536379	233514.040413	36.603858	1060.206585	949.299860	83.923384	1708614958.115409	0.000000
114.000000	23.844058	3.499627	7.462621	94.575461	37.452773	-5.436937	126.349876	116.463272	-23.688467	174.048395	226.423202	17.170822	247.441211	430.699028	37.182059	83.102778	0.870637	0.996920	0.830454	0.949642	0.887956	0.895155	1.024366	469.519267	263546.708689	36.592566	934.815848	1085.461562	92.600296	1708614958.119788	0.000000
115.000000	23.435822	-2.591738	24.382790	85.007800	2.355563	34.428371	169.752213	-5.807801	35.149885	309.980857	66.929003	49.441733	525.581038	72.892256	99.469243	461.148486	0.939152	0.916192	0.829891	0.959479	0.962384	0.853197	0.900493	528.038540	235029.670670	36.609175	1047.305815	995.585789	89.494584	1708614958.124252	0.000000
116.000000	22.279498	-7.205731	40.170139	80.339790	-10.294320	93.573812	101.622499	3.718832	179.173382	136.665453	-52.699165	308.549386	120.259949	-52.899514	325.791610	99.495113	0.827524	0.865880	0.992271	0.996715	0.944238	0.870285	1.057095	524.969387	259019.434739	36.606221	949.851188	952.314906	82.717776	1708614958.127483	0.000000
117.000000	20.977608	-9.538426	52.230407	52.099243	-13.744941	162.661064	39.607561	45.274033	255.138944	-6.080665	137.121761	194.294576	-31.466034	297.811791	140.339173	109.784785	0.826898	0.973246	0.906893	0.915005	0.843405	0.961016	0.974683	510.604113	264297.732227	36.595272	970.087932	955.602436	80.182873	1708614958.131924	0.000000
118.000000	19.541491	-7.396783	69.180611	23.980161	25.545332	115.166229	-4.184355	133.383005	105.486145	-38.659990	180.763182	45.238654	192.720409	423.070499	83.740737	483.755484	0.897682	0.955539	0.824153	0.996133	0.906902	0.974338	1.074856	450.614727	236695.318841	36.603453	1051.769384	1049.390439	83.525539	1708614958.135414	0.000000
119.000000	17.950504	-7.841471	68.565999	-4.491835	62.420084	91.162098	-33.784187	166.180942	-57.207716	153.313485	139.123450	-25.524401	269.220357	-208.552509	345.628369	283.991362	0.949872	0.920879	0.905370	0.979588	0.884641	0.979865	0.991402	455.991653	259414.166755	36.604740	1047.791902	1080.422098	81.801869	1708614958.140080	0.000000
120.000000	16.772764	-0.854889	68.858125	-14.501334	100.776561	25.594222	62.269200	115.014827	13.577307	251.787082	-41.725324	481.326027	92.510437	230.446486	223.596161	-24.303204	0.934960	0.901122	0.811758	0.895360	0.909587	0.874913	0.967404	504.148980	275659.766523	36.606725	940.334340	1010.632323	86.576085	1708614958.143295	0.000000
121.000000	15.389539	2.823617	71.154768	-11.454240	113.349263	1.087628	128.231777	20.013465	108.365583	136.754381	73.315151	423.602588	-135.086108	371.683221	96.718005	805.622723	0.834825	0.968320	0.905909	0.981129	0.867955	0.928698	1.088251	478.951445	265165.134171	36.605667	1054.150407	1093.998470	83.458291	1708614958.147706	0.000000
122.000000	13.627901	6.682542	55.825438	-2.754081	122.620511	-16.879911	185.077196	-48.571120	211.668490	16.075064	178.114197	-20.664794	208.716299	84.007902	158.158356	196.026052	0.980742	0.881008	0.991420	0.880631	0.870003	0.880255	1.015454	470.484438	261297.280414	36.599974	973.482037	1086.441826	87.353785	1708614958.152383	0.000000
123.000000	11.782912	14.811861	42.759522	17.504057	84.860450	31.185080	129.458451	46.237625	180.865256	20.003922	226.801580	-75.383812	231.892350	-154.517268	363.207302	-159.734841	0.805765	0.803969	0.843538	0.875429	0.981584	0.822663	1.024133	545.918569	253086.497085	36.601718	1029.456817	990.648248	96.361497	1708614958.155819	0.000000
124.000000	10.000000	21.444352	25.959688	48.073872	36.973731	86.767372	36.588564	219.538994	24.844945	365.079376	6.311455	230.770318	27.521531	312.665488	-43.504704	356.181011	0.887163	0.923448	0.884503	0.947881	0.918768	0.926983	0.975556	492.370091	230559.337970	36.603421	1094.025081	921.166842	85.514450	1708614958.160027	0.000000
125.000000	8.188818	28.724415	10.377655	72.186872	-8.635030	110.616998	-45.021746	368.035627	-21.211258	529.617558	-63.764261	312.325436	-85.602367	256.122085	-2.635734	240.632500	0.868184	0.832599	0.920841	0.822260	0.843839	0.916108	1.070866	529.442171	229717.780888	36.605323	1080.171761	936.087071	88.168718	1708614958.163460	0.000000
126.000000	6.309260	35.355231	2.015658	98.640909	-23.150986	150.202890	-25.183264	147.834945	37.650120	272.036183	132.006009	66.273310	204.064926	-117.070271	206.698118	-167.543717	0.842521	0.837831	0.924612	0.990894	0.999130	0.810601	1.039022	507.988333	243030.959466	36.595335	948.574643	1005.073965	89.652576	1708614958.168066	0.000000
127.000000	4.564678	39.476573	-4.050490	103.311638	-1.043787	107.945846	51.573599	61.967912	150.657615	3.129681	227.881936	-45.461875	312.371986	113.498230	286.740893	239.850690	0.949163	0.892258	0.812962	0.827183	0.849187	0.921367	1.027117	479.244195	255273.085126	36.594760	963.850432	1039.685078	86.781141	1708614958.171484	0.000000
128.000000	3.524888	45.028006	-6.733439	80.097091	27.296582	50.875399	121.669402	8.099603	227.368147	34.969374	147.752877	148.106144	-32.903867	359.860974	-4.852674	204.141658	0.865391	0.857424	0.902679	0.856966	0.839410	0.964372	0.971542	518.816041	271257.707288	36.609696	1001.192377	945.002285	90.264810	1708614958.176008	0.000000
129.000000	1.403830	49.154405	-5.692543	68.407595	60.911921	12.434661	146.519391	16.681809	114.719457	189.595978	-19.216671	203.296293	-39.237760	135.164970	547.252734	44.378320	0.908731	0.976541	0.922750	0.834270	0.946328	0.949968	1.097989	505.676494	239384.510593	36.602500	987.054045	1021.038629	81.174425	1708614958.179500	0.000000
130.000000	0.047459	48.199828	-4.102678	38.639725	105.031221	-45.380693	147.256677	91.604431	-20.788762	291.036736	57.003541	85.055180	236.674967	-36.692897	260.374634	192.345751	0.921353	0.831460	0.831652	0.945417	0.931085	0.949718	0.962073	546.449390	247429.805153	36.605563	926.875509	1098.997242	81.630811	1708614958.184062	0.000000
131.000000	-0.370557	47.462372	11.788596	12.631512	136.119184	13.385779	51.538251	211.161416	-29.740629	121.257235	376.116171	-10.356874	264.157349	185.558810	79.317575	278.935393	0.908580	0.980072	0.818102	0.813037	0.892240	0.850340	0.924346	479.777096	272536.626179	36.603776	1097.801130	922.888311	87.185145	1708614958.187462	0.000000
132.000000	-1.771652	47.136730	28.888262	-17.831446	99.602430	59.882506	7.996202	181.326943	93.523668	-13.454368	409.352242	129.850514	-79.497107	259.653280	162.867066	29.527074	0.826969	0.944946	0.920411	0.868944	0.987779	0.994766	1.088407	457.703964	265657.718582	36.600444	933.448106	1058.799152	80.737245	1708614958.191843	0.000000
133.000000	-3.326116	42.067556	46.233397	-20.036593	77.133677	119.856403	-44.814728	83.255957	215.594520	10.090244	141.351127	229.277511	110.654943	1.503349	363.448034	159.476325	0.974825	0.823117	0.895989	0.981023	0.856089	0.832906	1.004945	470.447136	278591.287544	36.595605	1093.330395	1012.961128	87.523443	1708614958.196327	0.000000
134.000000	-4.037790	34.276703	58.175610	-3.086591	32.519182	169.307919	40.121014	20.481977	311.444973	178.663725	-110.306542	126.189611	662.630268	47.715929	82.097374	822.299641	0.810403	0.985726	0.890084	0.896128	0.823139	0.804210	1.061871	512.418792	266297.004226	36.598350	1057.868354	949.825734	99.902177	1708614958.199898	0.000000
135.000000	-3.373349	29.106130	65.825683	1.668901	3.532337	127.897828	120.852296	-34.858367	96.777511	191.872376	109.778222	-79.815022	209.666744	529.558713	2.236346	42.000325	0.991699	0.969628	0.962433	0.804676	0.994190	0.928242	0.974060	483.201955	230461.752747	36.599675	977.235725	1004.072554	99.801290	1708614958.203206	0.000000
136.000000	-4.356567	22.350765	69.521777	33.829080	-5.343931	69.407603	159.007252	67.186730	-90.263455	137.023413	250.759205	103.418997	-41.697367	359.466750	226.899180	200.713272	0.996979	0.833240	0.903330	0.908938	0.873830	0.972069	1.064888	473.067004	270189.029918	36.593134	956.986485	1089.256725	84.596086	1708614958.207616	0.000000
137.000000	-4.226925	14.828216	74.535040	61.017889	-25.365936	-4.481315	160.703345	162.111994	24.853672	7.071927	197.213108	193.362645	120.057375	-99.049036	140.773034	442.152869	0.865959	0.961540	0.949930	0.822387	0.923127	0.988514	1.070475	457.895950	277639.936496	36.597144	1035.497051	1057.471413	80.252705	1708614958.212169	0.000000
138.000000	-4.455844	9.279352	66.316999	90.691259	23.704911	-29.976841	65.081526	176.213877	154.583671	11.140169	-53.926902	186.449699	414.478369	150.426905	-47.902271	-19.840777	0.844499	0.811553	0.804897	0.912579	0.853690	0.897170	0.933494	490.735138	263653.884379	36.599373	985.791904	967.396184	88.747764	1708614958.215635	0.000000
139.000000	-2.783560	2.519889	49.555105	103.157565	63.604586	3.011504	-25.493369	117.838433	255.278100	188.923850	22.408783	-44.861038	135.321299	301.856147	231.292034	56.743390	0.982688	0.986509	0.831173	0.888050	0.818921	0.982548	1.047518	501.410320	232129.615891	36.609195	942.664288	1044.225365	98.623161	1708614958.219870	0.000000
140.000000	-2.211550	-0.722177	36.220001	95.944983	102.514205	41.761227	-78.720530	-13.730222	133.121369	215.479682	230.291346	112.615253	-164.777064	11.083016	277.286558	214.709779	0.868315	0.876877	0.927301	0.973661	0.978724	0.805272	0.971322	538.637117	261855.678838	36.599433	938.221208	998.741242	81.354246	1708614958.224380	0.000000
141.000000	-1.533836	-5.759236	19.349502	75.833044	112.194827	91.964744	41.364834	-15.138661	-6.482339	133.980312	261.599462	592.578113	152.143787	78.454743	-67.836097	93.346798	0.948014	0.822664	0.835240	0.924506	0.956834	0.906890	0.990554	499.618311	254955.280570	36.604475	918.697087	990.812822	80.693910	1708614958.227846	0.000000
142.000000	-0.370969	-7.790083	6.276440	53.757312	110.983114	139.026598	112.004451	24.306110	-29.985183	-23.644756	78.613175	210.485621	251.876549	203.324315	169.473097	107.175622	0.870609	0.812999	0.821739	0.866398	0.968861	0.895785	0.921331	459.962607	231870.695079	36.599460	1015.074544	927.620785	81.977308	1708614958.232046	0.000000
143.000000	0.215913	-9.616700	-3.556414	21.662951	72.755720	136.668286	138.245348	119.939172	78.055531	-36.766798	-84.029865	-75.358207	98.182765	224.511214	766.250908	483.317118	0.862678	0.866402	0.958181	0.892592	0.981509	0.920334	0.991725	523.914836	271848.621723	36.608204	1024.867978	1045.010987	81.306907	1708614958.235502	0.000000
144.000000	1.762301	-4.637950	-15.790660	4.538597	33.150491	92.137294	123.579937	231.567613	157.544883	142.863039	80.971529	-54.755439	-70.431326	-27.400103	105.569472	129.780561	0.856258	0.842466	0.815077	0.944454	0.864291	0.919361	0.901747	548.697460	260147.388371	36.608252	987.473286	983.110182	80.216092	1708614958.239973	0.000000
145.000000	3.299243	-0.936451	-15.101587	-5.129841	7.445997	34.517915	77.853562	114.742523	229.947569	203.051247	315.896649	287.148227	154.607227	131.246208	152.191955	-94.679418	0.820268	0.910186	0.802319	0.862831	0.982944	0.825078	1.096331	470.038430	258318.255884	36.600122	1093.104311	1098.903062	90.928917	1708614958.243405	0.000000
146.000000	4.826521	2.675479	-2.167956	-4.658918	-5.997148	-29.555905	7.680422	12.631353	73.863024	113.142388	157.075810	256.466885	276.996509	382.847147	501.776503	336.497683	0.883095	0.837477	0.899173	0.957674	0.885743	0.851893	1.003595	473.982186	259577.168246	36.596644	1053.241755	1015.529540	81.646180	1708614958.247870	0.000000
147.000000	6.422133	7.934885	6.274612	-3.751392	-13.917877	-6.978365	-53.323825	-54.525075	-72.058207	33.166696	-13.176585	-4.393659	53.443098	63.317449	143.410265	191.828928	0.920432	0.970876	0.957234	0.800676	0.954802	0.919271	0.933279	476.481610	271673.979291	36.603429	1076.936187	1077.368069	81.275607	1708614958.253224	0.000000
148.000000	8.220874	14.447784	17.385162	19.450875	25.518262	30.696676	11.468853	22.522938	-23.820176	-20.371187	0.467237	-22.617956	48.219975	10.775000	79.937727	114.477014	0.914060	0.879923	0.909601	0.892013	0.824721	0.917541	1.053430	476.225089	273388.130452	36.600916	1077.272659	974.886073	88.710857	1708614958.255556	0.000000
149.000000	10.000000	21.365154	33.904089	48.680493	63.409244	81.729752	105.973291	116.225159	137.155788	338.380753	193.608381	253.062316	190.168529	339.484042	378.351608	508.630264	0.879091	0.856527	0.973701	0.979451	0.966379	0.855386	1.008769	455.156679	234866.332895	36.597465	1065.012746	940.259092	86.255611	1708614958.259997	0.000000
150.000000	11.851881	28.852639	49.889483	70.784046	106.090469	128.279221	143.222305	180.586439	178.313151	487.945954	278.425158	346.834342	288.849217	340.270775	194.078161	501.000466	0.823005	0.866846	0.948551	0.994626	0.950108	0.853231	1.037787	524.342241	228257.109929	36.590358	997.658627	1071.107338	84.668159	1708614958.263452	0.000000
151.000000	13.420158	35.916428	60.945286	93.480419	109.620434	144.022517	181.578738	139.865675	144.374217	235.218957	94.477883	27.205376	-45.928835	-71.287618	-39.860669	-220.140564	0.874512	0.897533	0.979591	0.939890	0.847104	0.950157	0.918091	506.201250	232817.250421	36.595100	1061.157532	1076.921597	91.234975	1708614958.267770	0.000000
152.000000	14.971654	41.728274	72.789939	94.752930	117.369216	111.549153	89.140792	52.492352	39.205426	-9.082572	-35.518837	-123.218059	6.361461	107.548365	169.012435	199.687161	0.998150	0.866115	0.987780	0.998094	0.857517	0.924419	0.963275	507.680024	236013.934047	36.595608	1065.695553	1029.333428	91.194048	1708614958.272220	0.000000
153.000000	16.505685	43.872289	77.131092	78.147858	85.347069	51.688637	9.935205	-66.292249	-85.337583	-27.569102	161.831990	180.816766	432.870901	566.191950	345.990409	366.425097	0.952579	0.944999	0.869973	0.838372	0.939191	0.913079	0.946644	522.679297	234372.756139	36.602092	1032.466048	930.704180	94.677259	1708614958.275689	0.000000
154.000000	18.369022	49.823955	67.487124	62.551327	35.533360	-16.799186	-12.477579	15.772287	65.729053	172.712099	461.820122	364.115858	271.448580	298.643047	-8.729274	-43.983007	0.927978	0.820019	0.922955	0.919159	0.836208	0.943194	1.067864	546.988068	252442.558732	36.604452	1042.492930	1021.327691	94.362445	1708614958.280242	0.000000
155.000000	19.950933	50.200922	60.080446	38.421677	-0.639585	-7.030515	4.630970	185.371935	158.577019	175.967724	389.383910	99.046135	45.809976	-107.046525	4.273311	222.267723	0.815737	0.859275	0.819587	0.802047	0.818030	0.905263	0.960874	537.043480	265500.689567	36.608847	1049.442701	1053.092110	92.195206	1708614958.283557	0.000000
156.000000	20.497729	49.055469	45.963190	16.242159	-28.271957	10.437640	82.722666	400.670025	159.491962	120.031222	26.122129	26.381932	27.236268	236.770387	341.177401	367.981941	0.925891	0.995950	0.815727	0.995738	0.974755	0.835677	1.074016	475.956065	261080.338780	36.605516	968.673379	1017.266343	94.246916	1708614958.288000	0.000000
157.000000	21.532851	43.270987	31.224554	-17.952802	-19.304629	59.869835	181.746102	189.996340	87.428826	-21.854998	32.595979	124.933518	322.573936	205.011727	127.129133	-84.452862	0.930072	0.826949	0.903647	0.963341	0.828366	0.943464	0.999953	500.128499	271640.057527	36.601380	992.922813	1077.963719	80.680477	1708614958.291485	0.000000
158.000000	22.169687	42.526083	16.850580	-13.420868	18.677520	122.895647	189.895441	83.483709	-33.022950	-12.211156	167.645106	376.719191	224.410924	-72.519835	-164.370229	158.940684	0.860626	0.837920	0.815974	0.942058	0.838188	0.895898	1.046245	475.266983	241528.898161	36.591890	1075.704713	1095.092775	84.158741	1708614958.295951	0.000000
159.000000	23.680890	34.495109	2.540412	-2.039342	62.268344	132.203171	92.718565	-45.270282	-36.856404	172.572458	219.082770	240.326482	-98.175493	103.526817	524.606987	445.195140	0.885384	0.831766	0.990922	0.898955	0.986742	0.964062	1.012082	542.493952	270394.701836	36.597889	922.093387	933.500473	82.072800	1708614958.299443	0.000000
160.000000	24.123458	28.483798	-7.525294	2.558085	108.554880	130.406809	22.909102	-52.257419	138.619803	258.061593	110.238266	-56.590541	54.900864	206.261112	493.971519	26.474657	0.998725	0.892396	0.841288	0.968925	0.839748	0.967883	1.057858	481.217598	257714.314219	36.607533	1084.928164	1061.317101	94.902407	1708614958.303885	0.000000
161.000000	23.750843	22.127142	-9.343810	34.019438	119.846937	69.427966	-12.503298	59.666706	431.261470	112.596521	-111.393756	168.360525	221.553563	166.595142	-32.408820	131.723968	0.866013	0.830618	0.819859	0.998164	0.967312	0.946051	0.950235	536.548279	258767.466803	36.603022	920.076563	931.518598	84.804051	1708614958.308318	0.000000
162.000000	23.831470	15.457684	-13.699061	57.995289	123.508234	22.166079	-20.624927	144.318237	366.190810	-12.634263	46.082759	346.749070	144.697116	-64.772538	163.445527	207.338434	0.994644	0.929534	0.982647	0.861000	0.975587	0.868308	1.005026	474.515294	257377.401849	36.601737	1069.981893	902.481726	98.764146	1708614958.311779	0.000000
163.000000	23.999183	7.305489	1.199926	78.820289	86.417384	-19.544242	74.629029	202.415481	51.954181	2.077117	195.624651	197.574082	24.195843	165.281589	425.974490	-45.877558	0.955578	0.983251	0.833336	0.801526	0.929717	0.903919	1.008076	536.871654	263136.966497	36.594530	1056.595030	942.744564	93.503190	1708614958.315986	0.000000
164.000000	23.867754	0.776271	11.439860	102.760589	38.786363	-24.970794	158.302705	113.653843	-56.501593	147.052831	230.498171	28.687839	127.323364	264.810534	61.438997	11.952187	0.870866	0.900442	0.878985	0.994511	0.876527	0.888588	1.056044	488.234660	259193.722549	36.604347	926.539982	902.157861	94.473821	1708614958.319463	0.000000
165.000000	22.888942	-2.591083	24.198007	85.209262	10.030775	43.075213	189.527974	-16.854572	58.237453	202.997644	39.984754	87.486058	205.907184	81.347532	113.446472	778.104851	0.839021	0.955237	0.926581	0.998212	0.845545	0.902832	1.087005	477.848671	257440.859362	36.600419	1019.738711	958.097626	86.035607	1708614958.323922	0.000000
